Year,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Population,Sum of HOSP_LICBED_DAY_TOTL,Sum of ED_TRAFFIC_TOTL,Sum of EMS_NON_EMERG_VIS,Sum of EMS_REGISTERS_NO_TREAT
2012,Contra Costa,1.6,0.9,40,9,0.09,0.072,20,6.6,44,15,1077548,764902,424431,39703,8354
2012,Fresno,3.2,2.1,56,13,0.12,0.097,57,15.4,76,33,945045,1259404,340267,5355,28992
2012,Humboldt,1,0.7,19,3,0.05,0.046,17,6.8,44,16,134572,122610,57618,89,1115
2012,Imperial,6.1,4.5,66,14,0.1,0.084,40,14.2,321,64,176575,99552,92457,40788,187
2012,Kern,1.2,0.7,56,15,0.11,0.091,56,14.7,88,41,853606,653572,323848,5273,10692
2012,Los Angeles,4.8,3.9,63,21,0.13,0.102,32,12.7,74,31,9935375,10799186,3148689,253781,95054
2012,Marin,2,1,44,11,0.07,0.049,19,8,32,12,256061,167628,75258,0,658
2012,Monterey,1.5,1.3,35,5,0.07,0.057,14,6,80,24,424788,299754,146889,3650,2070
2012,Orange,3.1,2.3,54,18,0.1,0.071,25,10.8,66,26,3078068,3010094,849201,5885,18117
2012,Plumas,2.2,1.6,41,15,0.12,0.099,36,15.1,334,60,19377,46421,10423,2798,123
2012,Riverside,2.6,2.1,51,12,0.12,0.097,35,9.2,58,24,2261204,1402512,721628,4031,17862
2012,San Benito,2,1.6,96,22,0.14,0.106,36,12.8,75,35,56599,64416,15998,0,260
2012,San Bernardino,4,2.1,72,20,0.1,0.08,24,11.1,48,24,2073512,2145203,762085,9925,17044
2012,San Diego,1.8,1.1,66,13,0.06,0.047,22,8.2,46,16,3174335,2743509,916246,129387,10031
2012,San Francisco,2.5,1.5,52,14,0.11,0.085,34,12.4,125,25,828876,1761750,271879,1385,13909
2012,San Mateo,1.9,1,43,10,0.08,0.07,17,8.5,50,20,739224,695766,203938,551,2288
2012,Santa Barbara,2.4,1.9,52,13,0.09,0.07,32,9,46,18,429699,475744,149216,10437,1936
2012,Siskiyou,2.6,2.1,41,9,0.09,0.07,21,9,25,11,44079,22326,21474,8563,419
2012,Solano,2,1.3,36,9,0.07,0.058,19,8.2,30,12,419674,239730,177047,27253,2472
2013,Butte,2,1.4,40,8,0.09,0.073,30,10.1,51,24,221641,223380,112744,212,4475
2013,Contra Costa,1.7,1,41,10,0.08,0.065,27,12,42,17,1093401,741680,394217,22776,7208
2013,Fresno,3.3,2.2,61,14,0.12,0.095,66,17.1,107,45,951514,1250083,289443,443,9572
2013,Humboldt,1.3,0.8,26,3,0.05,0.046,23,6.7,51,19,134403,112375,62286,308,1776
2013,Imperial,5.2,3.9,62,13,0.11,0.08,27,13.3,289,52,176438,98540,93802,43827,236
2013,Kern,1.7,1.1,56,14,0.11,0.087,97,22.8,111,51,862000,653728,336202,13931,7268
2013,Los Angeles,5.6,3.4,71,23,0.13,0.094,30,12.6,63,33,9992484,10834949,3266123,202288,90886
2013,Marin,2.1,0.9,47,12,0.07,0.057,27,10.8,32,15,258409,167170,74578,0,624
2013,Monterey,1.7,0.8,36,5,0.07,0.059,16,6.7,75,27,426712,298823,152728,3460,2579
2013,Napa,2.8,1.5,40,9,0.08,0.055,28,11.7,36,18,139580,621960,38578,0,16
2013,Orange,4.1,2.4,53,17,0.1,0.074,23,10.1,82,28,3104950,3015504,866795,17717,18551
2013,Riverside,2.5,1.6,51,16,0.12,0.1,42,14.1,188,55,2286755,1386541,718686,6522,20845
2013,Sacramento,2.8,2.4,45,10,0.11,0.079,49,12.6,48,23,1457341,1258413,520724,9711,11106
2013,San Bernardino,3.3,1.6,61,21,0.15,0.104,35,12.3,155,41,2082738,2225352,834287,21752,47643
2013,San Diego,24.1,6.7,75,19,0.09,0.078,25,10.6,49,25,3209768,2780995,933637,113321,12868
2013,San Francisco,1.8,1.3,60,14,0.06,0.043,28,10.1,40,17,839572,1756641,269574,0,4072
2013,San Joaquin,2.5,1.7,57,16,0.09,0.073,56,17.9,122,32,702046,468295,252149,2079,6160
2013,Santa Barbara,2.4,1,37,10,0.08,0.065,16,8.9,55,21,434601,458336,156889,28064,2378
2013,Santa Clara,2.7,2.1,52,15,0.09,0.067,35,12.4,53,21,1866425,1376780,496712,31787,10045
2013,Solano,2.6,2,43,10,0.08,0.064,37,11.3,30,13,423659,249949,183221,26905,2970
2013,Sonoma,1.7,1.2,37,9,0.07,0.055,23,8.5,30,13,494073,865362,153388,112,2666
2013,Stanislaus,2.6,2.1,46,11,0.09,0.08,61,15,77,35,523451,602615,277035,15454,7315
2014,Contra Costa,1.7,1,39,9,0.09,0.072,23,10.5,34,16,1108876,738005,400103,19604,6878
2014,Fresno,2.8,2,57,12,0.12,0.097,71,16.4,118,41,960567,1278728,347756,1319,8990
2014,Humboldt,1.4,0.9,24,2,0.05,0.043,8,3.1,64,17,134494,109135,60472,181,4127
2014,Imperial,5,3.8,47,12,0.1,0.078,47,17.6,375,62,177974,97820,96161,46359,353
2014,Kern,1.9,1.1,55,13,0.11,0.089,80,18.6,104,24,869176,653350,351223,134,11273
2014,Marin,1.6,1,50,11,0.08,0.064,20,10.8,37,13,260359,167170,76850,0,655
2014,Monterey,1.3,1,32,5,0.08,0.063,12,6.5,66,25,428475,298570,159774,14261,4093
2014,Napa,2,1.4,41,8,0.07,0.062,23,12,36,15,140405,636900,38066,1,43
2014,Riverside,2.5,1.6,53,16,0.12,0.098,29,10.7,243,57,2316162,1426398,791924,22560,21401
2014,Sacramento,2.3,1.9,55,11,0.1,0.081,28,8.8,83,20,1474917,1285806,574479,9901,9627
2014,San Diego,3.5,1.9,61,13,0.09,0.08,25,10.2,53,30,3248877,2731994,971604,27266,15737
2014,San Francisco,1.6,1.1,58,12,0.07,0.052,20,7.7,28,16,850750,1753923,285382,3074,9971
2014,San Joaquin,2.7,1.7,54,13,0.09,0.08,45,12.1,101,29,711579,467986,270663,2896,9603
2014,Santa Barbara,2.5,1,42,8,0.11,0.076,17,8.9,91,24,439045,445963,164030,16648,2709
2014,Santa Clara,2.4,1.9,55,13,0.09,0.073,28,9.3,52,19,1891753,1376881,515153,52882,5762
2014,Solano,2.4,2,43,8,0.08,0.066,28,10,25,11,429006,271913,196091,33078,3499
2014,Sonoma,1.3,0.9,31,4,0.07,0.062,17,7.7,40,13,498560,355488,159754,88,3960
2015,Butte,1.5,1.2,33,7,0.08,0.075,30,9.1,67,21,224631,216080,129556,183,5507
2015,Contra Costa,2,1,37,9,0.09,0.074,30,8.9,35,18,1124405,663932,407244,21785,6982
2015,Fresno,2.3,1.7,43,11,0.12,0.093,57,16,103,39,969488,1282604,390044,0,11007
2015,Imperial,4.9,3.9,60,11,0.1,0.077,37,13.1,225,47,178937,97820,98488,46212,351
2015,Kern,1.6,1,50,12,0.12,0.097,57,17.9,97,44,876031,697597,363557,142,15236
2015,Los Angeles,4.3,3,66,22,0.13,0.1,42,12.6,95,37,10085416,10199218,3608278,102770,112769
2015,Marin,1.4,0.9,40,11,0.08,0.063,31,8.6,29,15,260916,167170,80108,0,193
2015,Monterey,1.5,0.9,28,5,0.08,0.062,13,6.3,68,24,430552,293220,170444,15001,4979
2015,Napa,2.3,1.5,33,8,0.08,0.066,30,10.6,45,18,140862,650126,38539,9,1163
2015,Orange,2.9,2.3,61,25,0.1,0.075,15,7.1,64,26,3149280,2902936,942061,54450,24286
2015,Riverside,2.2,1.5,52,14,0.12,0.097,43,13.5,299,65,2345816,1439925,852607,11017,21388
2015,Sacramento,2.1,1.9,46,11,0.1,0.081,38,10.4,55,22,1493674,1273993,635835,34419,13484
2015,San Bernardino,15.5,4.4,73,30,0.14,0.107,40,14.5,121,33,2115411,2156434,876702,67634,29243
2015,San Diego,3.1,1.9,53,14,0.1,0.079,20,9.3,99,35,3280850,2891399,1036382,29243,29614
2015,San Francisco,1.6,1.2,53,12,0.06,0.05,27,7.6,38,18,863010,1645225,212516,2489,5645
2015,San Joaquin,2,1.4,48,12,0.1,0.077,43,12.6,74,28,722271,461320,296424,3670,11982
2015,Santa Barbara,2.4,0.8,38,8,0.08,0.067,19,8.3,59,22,442229,400670,177014,7488,3790
2015,Santa Clara,2.6,1.8,47,18,0.09,0.072,32,10.6,47,21,1916285,1367445,551257,56206,5095
2015,Solano,2.2,1.8,38,8,0.08,0.068,31,9.5,30,12,433409,273385,210657,38108,2563
2015,Sonoma,1.3,0.9,29,5,0.07,0.059,23,6.8,55,16,500863,710290,173104,48,2260
2015,Stanislaus,2.7,1.5,36,9,0.1,0.085,47,14.2,75,32,533211,559910,309924,13078,8376
2015,Sutter,0.8,0.5,39,7,0.08,0.072,31,9.6,66,22,95282,36548,0,0,0
2016,Butte,1.7,1.3,29,6,0.09,0.077,21,7.7,56,20,226231,216672,134528,99,5455
2016,Contra Costa,1.7,0.9,34,8,0.09,0.069,16,8.1,29,14,1137268,729438,416707,1588,5828
2016,Fresno,2,1.7,48,21,0.12,0.093,48,13.6,90,38,976830,1307352,390734,1420,16138
2016,Humboldt,1.2,0.9,20,3,0.05,0.049,16,6.1,42,15,136290,109434,70241,284,4608
2016,Imperial,4.7,3.1,60,11,0.1,0.074,34,12.5,465,59,180179,98088,87172,46128,289
2016,Kern,1.8,0.9,50,12,0.11,0.088,55,16,98,47,880856,680077,366561,66,13097
2016,Los Angeles,4.3,3.6,77,24,0.14,0.1,39,14.7,127,34,10105708,10188257,3697916,64849,87990
2016,Madera,4.6,1.4,27,6,0.1,0.084,36,12,100,30,153956,169214,157934,0,4089
2016,Marin,1.3,0.9,36,9,0.07,0.056,14,6.4,21,13,260562,167628,79562,0,184
2016,Monterey,2.7,0.9,24,4,0.08,0.058,57,6.8,70,25,433953,288840,182862,16566,3696
2016,Orange,3.3,2.1,60,23,0.1,0.079,28,12.9,64,27,3164986,2920873,957784,29942,16089
2016,Riverside,2.9,1.4,52,15,0.12,0.097,36,14.1,449,58,2380081,1433856,865703,7477,20681
2016,Sacramento,2.3,1.7,43,13,0.11,0.088,28,8.7,46,18,1510987,1236414,659626,17951,7561
2016,San Bernardino,6.5,1.6,74,31,0.16,0.116,36,16.2,219,39,2131960,2161596,908244,37258,29930
2016,San Diego,2.1,1.5,53,17,0.1,0.084,18,8.7,66,31,3306089,2819251,1044190,605,24732
2016,San Francisco,1.6,1,51,11,0.07,0.046,17,7.5,27,16,871512,1725870,300261,68769,11875
2016,San Joaquin,1.7,1.2,45,12,0.11,0.08,33,13.6,66,25,732809,449814,310281,3579,11763
2016,Santa Barbara,10.9,5.7,37,8,0.08,0.064,16,7,266,24,444340,385764,183547,6935,3534
2016,Santa Clara,2.4,1.6,46,16,0.09,0.068,19,9.1,35,17,1928368,1399911,539496,48862,5584
2016,Solano,2.1,1.8,36,7,0.09,0.067,19,8.5,23,11,438858,274134,215228,25814,3332
2016,Sonoma,1.3,1,25,4,0.07,0.055,13,4.6,42,13,502547,698671,177401,115,2928
2016,Stanislaus,1.8,1.4,42,9,0.1,0.085,39,12.6,57,29,539255,565094,326996,4179,8101
2017,Butte,1.7,1.4,30,6,0.09,0.077,33,9,85,22,228696,216080,135753,258,6892
2017,Contra Costa,2.3,1.5,39,8,0.1,0.069,43,12,59,19,1145535,658460,421096,1370,6589
2017,Fresno,2.3,1.7,59,21,0.12,0.095,73,15,164,43,985238,1303780,453446,423,10142
2017,Imperial,8.1,4.5,59,12,0.12,0.082,49,12.3,424,56,181649,97820,99189,45853,374
2017,Kern,1.7,1.1,58,13,0.11,0.089,72,18.2,109,48,887356,694960,352692,12296,17747
2017,Los Angeles,5.6,3.5,83,25,0.15,0.111,53,14.9,74,33,10103711,10231413,3823574,142557,88500
2017,Madera,2.3,1,31,6,0.1,0.085,46,12.5,128,34,155423,169360,157756,0,3131
2017,Monterey,1.6,0.8,27,4,0.07,0.057,29,7.9,95,29,434534,287255,185371,13722,3447
2017,Orange,3,2.5,65,23,0.1,0.082,42,13.5,111,26,3174289,2899465,989130,71037,14545
2017,Riverside,2.2,1.8,58,15,0.14,0.109,40,14.6,251,57,2414964,1404473,882746,0,13012
2017,Sacramento,1.8,1.6,50,10,0.1,0.079,40,10.8,87,23,1527301,1265455,681835,21769,7938
2017,San Bernardino,4.1,1.6,77,32,0.15,0.114,38,14.6,156,38,2150945,2175780,899161,38586,35582
2017,San Diego,1.9,1.4,52,16,0.11,0.09,19,9.6,67,27,3321237,2885134,1108535,30257,25269
2017,San Francisco,2,1.3,59,11,0.06,0.047,35,9.7,52,21,878040,1716960,311961,142040,11256
2017,San Joaquin,2.2,1.9,52,11,0.09,0.075,47,12.2,159,29,743296,451931,324892,3383,9897
2017,Santa Barbara,2.2,1.6,27,6,0.08,0.068,40,9.4,208,30,445298,377628,177522,18410,3697
2017,Santa Clara,2.5,1.8,52,17,0.11,0.075,41,10.8,67,21,1932510,1406989,544825,35990,8513
2017,Solano,2.6,1.9,42,8,0.09,0.067,42,11.6,51,17,443511,275422,216577,28266,3211
2017,Sonoma,1.8,1.1,29,5,0.08,0.062,26,8.1,152,16,502469,686200,177244,124,4176
2017,Stanislaus,2,1.6,46,10,0.11,0.084,51,12.9,112,36,544717,578160,334673,2732,7431
2017,Sutter,0.6,0.5,42,7,0.08,0.067,32,9.3,99,21,96204,33580,0,0,0
2018,Butte,19.3,6.4,36,7,0.1,0.084,61,13.7,338,31,230339,201845,80555,0,7091
2018,Contra Costa,2,1.9,41,8,0.09,0.064,73,13.4,102,21,1150519,658312,367408,2908,7819
2018,Fresno,2.1,1.8,63,21,0.11,0.088,66,17.1,120,45,991950,1283116,347516,2211,9721
2018,Humboldt,1,0.8,21,2,0.05,0.049,30,7.7,55,18,136244,109135,56454,261,4754
2018,Imperial,5.2,3.3,64,12,0.1,0.076,30,10.4,351,60,181523,97820,85652,42715,296
2018,Kern,1.8,1.1,51,13,0.12,0.096,96,18.1,171,54,893758,672452,343008,2284,12555
2018,Los Angeles,4.4,3.1,79,22,0.13,0.102,42,13.4,90,33,10073906,9675816,3204278,78122,69901
2018,Madera,1.8,1,33,6,0.1,0.076,82,14,140,40,156882,169360,135269,0,3117
2018,Marin,1.9,1.5,46,9,0.07,0.049,74,11.1,95,18,259662,167170,68224,0,889
2018,Monterey,3.2,0.9,29,5,0.07,0.054,46,8.5,76,28,433950,287829,157593,15225,3467
2018,Orange,2.8,2,56,21,0.1,0.074,36,12,50,27,3175973,2926224,834923,59172,16634
2018,Riverside,2.5,1.5,51,14,0.12,0.1,46,14.2,377,52,2445789,1470326,786333,0,10316
2018,Sacramento,4.1,3.6,58,12,0.1,0.079,50,12.8,252,29,1538746,1264919,600207,18571,8104
2018,San Bernardino,2.7,1.3,71,30,0.14,0.111,41,17.6,142,35,2166753,2185160,801475,52390,33155
2018,San Diego,1.8,1.3,48,15,0.1,0.08,29,13,54,26,3333861,2780921,913537,25412,21600
2018,San Francisco,1.7,1.6,59,11,0.05,0.048,81,11.7,35,19,880696,1665659,312793,14883,4613
2018,San Joaquin,3,2.4,58,12,0.09,0.075,97,17.6,212,30,752491,453695,286265,3012,9048
2018,Santa Barbara,2.3,0.8,23,6,0.08,0.063,20,8.6,103,25,445780,370845,153745,17738,4629
2018,Santa Clara,2.7,2.2,59,17,0.08,0.065,73,12.9,111,22,1932337,1484455,519979,24077,16528
2018,Sonoma,1.4,1.2,41,4,0.07,0.055,65,8.3,205,18,498643,694881,146530,101,4134
2018,Stanislaus,2.5,1.9,47,10,0.1,0.084,100,17.2,184,36,548126,569964,288389,28132,6692
2018,Sutter,6.6,2.6,41,7,0.1,0.08,37,10.3,245,31,96348,16790,0,0,0
2019,Contra Costa,1.7,0.9,34,7,0.09,0.069,17,7.8,53,15,1153526,658095,367047,2041,6889
2019,Fresno,1.8,1.4,63,20,0.1,0.08,37,11.7,234,39,999101,1307440,407802,358,11250
2019,Humboldt,1.1,0.8,17,2,0.05,0.046,18,6.8,44,15,135558,109135,57190,338,2925
2019,Imperial,4.3,3.1,49,9,0.11,0.08,27,10.8,162,44,181215,97820,85517,23040,326
2019,Kern,1.2,0.8,56,21,0.1,0.084,47,13,382,54,900202,691934,335050,923,8298
2019,Los Angeles,3.8,2.9,78,23,0.12,0.101,30,13.4,159,29,10039107,9708136,3286381,156578,87066
2019,Marin,1.3,0.8,40,8,0.08,0.059,14,6.4,30,13,258826,167170,71711,0,1094
2019,Monterey,4.5,0.8,26,4,0.07,0.058,13,5.7,76,19,434061,292001,163584,12466,2269
2019,Napa,1.2,0.8,29,5,0.08,0.06,14,5.9,29,13,137744,648605,32487,7493,653
2019,Orange,2.5,1.5,50,19,0.1,0.082,24,9.4,105,24,3175692,2917549,850150,74021,16707
2019,Riverside,1.8,1.2,53,14,0.13,0.096,36,12.7,243,47,2470546,1484518,825754,0,12473
2019,Sacramento,1.7,1.3,55,12,0.1,0.071,30,8.4,90,22,1552058,1270437,591384,19727,13999
2019,San Bernardino,2.2,1.1,74,29,0.14,0.106,36,15.5,165,35,2180085,2185620,823066,65710,38644
2019,San Diego,3.5,1.7,47,14,0.1,0.076,27,13.7,153,32,3338330,2845648,861079,26238,20001
2019,San Francisco,1.2,0.9,46,10,0.09,0.053,18,7.7,34,14,881549,1556249,253734,0,7815
2019,San Joaquin,2.2,1.3,58,12,0.09,0.069,34,9.4,116,24,762148,454675,299548,13002,8517
2019,Santa Barbara,2.3,0.6,26,5,0.08,0.068,16,6.8,87,22,446499,397485,159563,10102,3360
2019,Santa Clara,2,1.5,52,14,0.09,0.064,25,9.1,53,18,1927852,1350425,455251,83332,17594
2019,Stanislaus,1.7,1.2,44,9,0.09,0.079,36,10.6,104,30,550660,576700,288286,11694,9025
